# vim: ft=cfg

class_69,TextureStorage
class_88,CrashHandler

## Atom
method_849,MapHex
field_1250,Hex
field_1251,Type
field_1252,HydrogenCount

## AtomSoup
field_1256,EmptyAtomSoup

## GameLogic
field_1366,Instance

## GlobalConstants
class_123,GlobalConstants
field_1031,ProductName
field_1032,GameName
field_1033,GameID
field_1034,SteamAppId
field_1036,DebugMode
field_1038,EnableSteam
field_1044,CompileShaders

## InputManager
class_95,InputManager
method_497,IsInputDisabled
# this field is in GameLogic
field_1399,inputsDisabled
method_503,EnableInput
method_504,DisableInput

enum_125,Modifiers
method_507,GetModifiers

field_499,pressedKeys
field_501,heldKeys

enum_118,MouseButton
field_502,pressedButtons
method_523,IsButtonDown
method_524,ButtonPressed
method_525,ButtonReleased

## Maybe<T>
field_1781,hasValue
field_1782,value
method_1148,HasValue
method_1149,FromJust
method_1152,MakeJust
method_1153,GetValue
method_1154,FromMaybe
method_1155,OrElse
method_1156,fmap
struct_24,MaybeHelper
method_470,MakeJust
field_912,Nothing

## MoleculeBuilder
# Names match the code generated by the internal molecule editor (available
# after setting PuzzleScreen.field_1933 to true)
# In this mode, number keys place atoms, EDCXSW shift the molecule along each
# of the axes, A/F subtracts/adds H, and F1 copies the code for the molecule to
# the clipboard.
class_47,MoleculeBuilder
method_267,Atom
method_269,SingleBond
method_270,DoubleBond
method_271,TripleBond
method_272,Pop

## PuzzleScreen
method_1234,GetBondCount
field_1933,EnableMoleculeEditor

## Puzzles
class_84,PuzzleSpec
field_878,PuzzleId
field_879,FullName
field_881,ShortName
field_882,Formula
field_883,Effect
field_889,Precursor
field_884,Molecule
field_890,IsExtra
field_891,Researcher
field_886,LevelSelectRotation
field_887,PuzzleScreenRotation
field_888,PuzzleScreenShift
field_896,AllowedInstructions
# not sure why these were renamed
method_569,Dispose
method_570,Current
method_571,Reset
method_572,Current
method_573,GetEnumerator
method_574,GetEnumerator

class_109,Puzzles
method_565,AddPuzzle
method_566,GetPuzzle
method_568,Initialize
field_988,PuzzleSpecs

## IRenderer
interface_0,IRenderer
method_83,Initialize
method_84,InitializeWindow
method_87,LoadShader
method_90,DestroyShader
method_91,CreateTexture
method_92,CreateDynamicTexture
method_93,SetTextureData
method_94,GetTextureData
method_95,CopyTextureData
method_96,DestroyTexture
method_97,CreateMesh
method_98,CreateDynamicMesh
method_100,SetMeshData
method_101,CreateRenderTarget
method_102,DestroyRenderTarget
method_103,ClearWindow
method_104,ClearRenderTarget
method_105,ClearDepthBuffer
method_106,ClearStencilBuffer
method_107,SetRenderTargetToWindow
method_108,SetRenderTarget
method_109,SetBackfaceCullingMode
method_110,SetDepthStencilMode
method_111,SetShader
method_112,SetTextures
method_113,SetSamplers
method_115,SetPerFrameConstants
method_116,SetPerCameraConstants
method_117,SetPerMeshConstants
method_118,SetMesh
method_119,DrawSubmesh
method_120,Present
method_121,OnWindowResize

## DirectXRenderer
class_129,DirectXRenderer
# Renderer_D3D11
method_696,Initialize
method_697,InitializeWindow
method_698,GetAdapterInfo
method_699,CreateShader
method_700,DestroyShader
method_701,CreateTexture
method_702,CreateDynamicTexture
method_703,SetTextureData
method_704,GetTextureData
method_705,CopyTextureData
method_706,DestroyTexture
method_707,CreateMesh
method_708,CreateDynamicMesh
method_709,SetMeshData
method_710,CreateRenderTarget
method_711,DestroyRenderTarget
method_712,ClearWindow
method_713,ClearRenderTarget
method_714,ClearDepthBuffer
method_715,ClearStencilBuffer
method_716,SetRenderTargetToWindow
method_717,SetRenderTarget
method_718,SetBackfaceCullingMode
method_719,SetDepthStencilMode
method_720,SetShader
method_721,SetTextures
method_722,SetSamplers
method_723,SetPerFrameConstants
method_724,SetPerCameraConstants
method_725,SetPerMeshConstants
method_726,SetMesh
method_727,DrawSubmesh
method_728,Present
method_729,OnWindowResize

## OpenGLRenderer
class_21,OpenGLRenderer
class_19,SDL_GL
field_84,glCullFace
field_85,glFrontFace
field_86,glHint
field_87,glLineWidth
field_88,glPointSize
field_89,glPolygonMode
field_90,glScissor
field_91,glTexParameterf
field_92,glTexParameterfv
field_93,glTexParameteri
field_94,glTexParameteriv
field_95,glTexImage1D
field_96,glTexImage2D
field_97,glDrawBuffer
field_98,glClear
field_99,glClearColor
field_100,glClearStencil
field_101,glClearDepth
field_102,glStencilMask
field_103,glColorMask
field_104,glDepthMask
field_105,glDisable
field_106,glEnable
field_107,glFinish
field_108,glFlush
field_109,glBlendFunc
field_110,glLogicOp
field_111,glStencilFunc
field_112,glStencilOp
field_113,glDepthFunc
field_114,glPixelStoref
field_115,glPixelStorei
field_116,glReadBuffer
field_117,glReadPixels
field_118,glGetBooleanv
field_119,glGetDoublev
field_120,glGetError
field_121,glGetFloatv
field_122,glGetIntegerv
field_123,glGetString
field_124,glGetTexImage
field_125,glGetTexParameterfv
field_126,glGetTexParameteriv
field_127,glGetTexLevelParameterfv
field_128,glGetTexLevelParameteriv
field_129,glIsEnabled
field_130,glDepthRange
field_131,glViewport
field_132,glDrawArrays
field_133,glDrawElements
field_134,glPolygonOffset
field_135,glCopyTexImage1D
field_136,glCopyTexImage2D
field_137,glCopyTexSubImage1D
field_138,glCopyTexSubImage2D
field_139,glTexSubImage1D
field_140,glTexSubImage2D
field_141,glBindTexture
field_142,glDeleteTextures
field_143,glGenTextures
field_144,glIsTexture
field_145,glDrawRangeElements
field_146,glTexImage3D
field_147,glTexSubImage3D
field_148,glCopyTexSubImage3D
field_149,glActiveTexture
field_150,glSampleCoverage
field_151,glCompressedTexImage3D
field_152,glCompressedTexImage2D
field_153,glCompressedTexImage1D
field_154,glCompressedTexSubImage3D
field_155,glCompressedTexSubImage2D
field_156,glCompressedTexSubImage1D
field_157,glGetCompressedTexImage
field_158,glBlendFuncSeparate
field_159,glMultiDrawArrays
field_160,glMultiDrawElements
field_161,glPointParameterf
field_162,glPointParameterfv
field_163,glPointParameteri
field_164,glPointParameteriv
field_165,glBlendColor
field_166,glBlendEquation
field_167,glGenQueries
field_168,glDeleteQueries
field_169,glIsQuery
field_170,glBeginQuery
field_171,glEndQuery
field_172,glGetQueryiv
field_173,glGetQueryObjectiv
field_174,glGetQueryObjectuiv
field_175,glBindBuffer
field_176,glDeleteBuffers
field_177,glGenBuffers
field_178,glIsBuffer
field_179,glBufferData
field_180,glBufferSubData
field_181,glGetBufferSubData
field_182,glMapBuffer
field_183,glUnmapBuffer
field_184,glGetBufferParameteriv
field_185,glGetBufferPointerv
field_186,glBlendEquationSeparate
field_187,glDrawBuffers
field_188,glStencilOpSeparate
field_189,glStencilFuncSeparate
field_190,glStencilMaskSeparate
field_191,glAttachShader
field_192,glBindAttribLocation
field_193,glCompileShader
field_194,glCreateProgram
field_195,glCreateShader
field_196,glDeleteProgram
field_197,glDeleteShader
field_198,glDetachShader
field_199,glDisableVertexAttribArray
field_200,glEnableVertexAttribArray
field_201,glGetActiveAttrib
field_202,glGetActiveUniform
field_203,glGetAttachedShaders
field_204,glGetAttribLocation
field_205,glGetProgramiv
field_206,glGetProgramInfoLog
field_207,glGetShaderiv
field_208,glGetShaderInfoLog
field_209,glGetShaderSource
field_210,glGetUniformLocation
field_211,glGetUniformfv
field_212,glGetUniformiv
field_213,glGetVertexAttribdv
field_214,glGetVertexAttribfv
field_215,glGetVertexAttribiv
field_216,glGetVertexAttribPointerv
field_217,glIsProgram
field_218,glIsShader
field_219,glLinkProgram
field_220,glShaderSource
field_221,glUseProgram
field_222,glUniform1f
field_223,glUniform2f
field_224,glUniform3f
field_225,glUniform4f
field_226,glUniform1i
field_227,glUniform2i
field_228,glUniform3i
field_229,glUniform4i
field_230,glUniform1fv
field_231,glUniform2fv
field_232,glUniform3fv
field_233,glUniform4fv
field_234,glUniform1iv
field_235,glUniform2iv
field_236,glUniform3iv
field_237,glUniform4iv
field_238,glUniformMatrix2fv
field_239,glUniformMatrix3fv
field_240,glUniformMatrix4fv
field_241,glValidateProgram
field_242,glVertexAttrib1d
field_243,glVertexAttrib1dv
field_244,glVertexAttrib1f
field_245,glVertexAttrib1fv
field_246,glVertexAttrib1s
field_247,glVertexAttrib1sv
field_248,glVertexAttrib2d
field_249,glVertexAttrib2dv
field_250,glVertexAttrib2f
field_251,glVertexAttrib2fv
field_252,glVertexAttrib2s
field_253,glVertexAttrib2sv
field_254,glVertexAttrib3d
field_255,glVertexAttrib3dv
field_256,glVertexAttrib3f
field_257,glVertexAttrib3fv
field_258,glVertexAttrib3s
field_259,glVertexAttrib3sv
field_260,glVertexAttrib4Nbv
field_261,glVertexAttrib4Niv
field_262,glVertexAttrib4Nsv
field_263,glVertexAttrib4Nub
field_264,glVertexAttrib4Nubv
field_265,glVertexAttrib4Nuiv
field_266,glVertexAttrib4Nusv
field_267,glVertexAttrib4bv
field_268,glVertexAttrib4d
field_269,glVertexAttrib4dv
field_270,glVertexAttrib4f
field_271,glVertexAttrib4fv
field_272,glVertexAttrib4iv
field_273,glVertexAttrib4s
field_274,glVertexAttrib4sv
field_275,glVertexAttrib4ubv
field_276,glVertexAttrib4uiv
field_277,glVertexAttrib4usv
field_278,glVertexAttribPointer
field_279,glUniformMatrix2x3fv
field_280,glUniformMatrix3x2fv
field_281,glUniformMatrix2x4fv
field_282,glUniformMatrix4x2fv
field_283,glUniformMatrix3x4fv
field_284,glUniformMatrix4x3fv
field_285,glColorMaski
field_286,glGetBooleani_v
field_287,glGetIntegeri_v
field_288,glEnablei
field_289,glDisablei
field_290,glIsEnabledi
field_291,glBeginTransformFeedback
field_292,glEndTransformFeedback
field_293,glBindBufferRange
field_294,glBindBufferBase
field_295,glTransformFeedbackVaryings
field_295,glTransformFeedbackVaryings
field_296,glGetTransformFeedbackVarying
field_297,glClampColor
field_298,glBeginConditionalRender
field_299,glEndConditionalRender
field_300,glVertexAttribIPointer
field_301,glGetVertexAttribIiv
field_302,glGetVertexAttribIuiv
field_303,glVertexAttribI1i
field_304,glVertexAttribI2i
field_305,glVertexAttribI3i
field_306,glVertexAttribI4i
field_307,glVertexAttribI1ui
field_308,glVertexAttribI2ui
field_309,glVertexAttribI3ui
field_310,glVertexAttribI4ui
field_311,glVertexAttribI1iv
field_312,glVertexAttribI2iv
field_313,glVertexAttribI3iv
field_314,glVertexAttribI4iv
field_315,glVertexAttribI1uiv
field_316,glVertexAttribI2uiv
field_317,glVertexAttribI3uiv
field_318,glVertexAttribI4uiv
field_319,glVertexAttribI4bv
field_320,glVertexAttribI4sv
field_321,glVertexAttribI4ubv
field_322,glVertexAttribI4usv
field_323,glGetUniformuiv
field_324,glBindFragDataLocation
field_325,glGetFragDataLocation
field_326,glUniform1ui
field_327,glUniform2ui
field_328,glUniform3ui
field_329,glUniform4ui
field_330,glUniform1uiv
field_331,glUniform2uiv
field_332,glUniform3uiv
field_333,glUniform4uiv
field_334,glTexParameterIiv
field_335,glTexParameterIuiv
field_336,glGetTexParameterIiv
field_337,glGetTexParameterIuiv
field_338,glClearBufferiv
field_339,glClearBufferuiv
field_340,glClearBufferfv
field_341,glClearBufferfi
field_342,glGetStringi
field_343,glIsRenderbuffer
field_344,glBindRenderbuffer
field_345,glDeleteRenderbuffers
field_346,glGenRenderbuffers
field_347,glRenderbufferStorage
field_348,glGetRenderbufferParameteriv
field_349,glIsFramebuffer
field_350,glBindFramebuffer
field_351,glDeleteFramebuffers
field_352,glGenFramebuffers
field_353,glCheckFramebufferStatus
field_354,glFramebufferTexture1D
field_355,glFramebufferTexture2D
field_356,glFramebufferTexture3D
field_357,glFramebufferRenderbuffer
field_358,glGetFramebufferAttachmentParameteriv
field_359,glGenerateMipmap
field_360,glBlitFramebuffer
field_361,glRenderbufferStorageMultisample
field_362,glFramebufferTextureLayer
field_363,glMapBufferRange
field_364,glFlushMappedBufferRange
field_365,glBindVertexArray
field_366,glDeleteVertexArrays
field_367,glGenVertexArrays
field_368,glIsVertexArray
field_369,glDrawArraysInstanced
field_370,glDrawElementsInstanced
field_371,glTexBuffer
field_372,glPrimitiveRestartIndex
field_373,glCopyBufferSubData
field_374,glGetUniformIndices
field_375,glGetActiveUniformsiv
field_376,glGetActiveUniformName
field_377,glGetUniformBlockIndex
field_378,glGetActiveUniformBlockiv
field_379,glGetActiveUniformBlockName
field_380,glUniformBlockBinding
field_381,glDrawElementsBaseVertex
field_382,glDrawRangeElementsBaseVertex
field_383,glDrawElementsInstancedBaseVertex
field_384,glMultiDrawElementsBaseVertex
field_385,glProvokingVertex
field_386,glFenceSync
field_387,glIsSync
field_388,glDeleteSync
field_389,glClientWaitSync
field_390,glWaitSync
field_391,glGetInteger64v
field_392,glGetSynciv
field_393,glGetInteger64i_v
field_394,glGetBufferParameteri64v
field_395,glFramebufferTexture
field_396,glTexImage2DMultisample
field_397,glTexImage3DMultisample
field_398,glGetMultisamplefv
field_399,glSampleMaski
field_400,glBindFragDataLocationIndexed
field_401,glGetFragDataIndex
field_402,glGenSamplers
field_403,glDeleteSamplers
field_404,glIsSampler
field_405,glBindSampler
field_406,glSamplerParameteri
field_407,glSamplerParameteriv
field_408,glSamplerParameterf
field_409,glSamplerParameterfv
field_410,glSamplerParameterIiv
field_411,glSamplerParameterIuiv
field_412,glGetSamplerParameteriv
field_413,glGetSamplerParameterIiv
field_414,glGetSamplerParameterfv
field_415,glGetSamplerParameterIuiv
field_416,glQueryCounter
field_417,glGetQueryObjecti64v
field_418,glGetQueryObjectui64v
field_419,glVertexAttribDivisor
field_420,glVertexAttribP1ui
field_421,glVertexAttribP1uiv
field_422,glVertexAttribP2ui
field_423,glVertexAttribP2uiv
field_424,glVertexAttribP3ui
field_425,glVertexAttribP3uiv
field_426,glVertexAttribP4ui
field_427,glVertexAttribP4uiv
field_428,glVertexP2ui
field_429,glVertexP2uiv
field_430,glVertexP3ui
field_431,glVertexP3uiv
field_432,glVertexP4ui
field_433,glVertexP4uiv
field_434,glTexCoordP1ui
field_435,glTexCoordP1uiv
field_436,glTexCoordP2ui
field_437,glTexCoordP2uiv
field_438,glTexCoordP3ui
field_439,glTexCoordP3uiv
field_440,glTexCoordP4ui
field_441,glTexCoordP4uiv
field_442,glMultiTexCoordP1ui
field_443,glMultiTexCoordP1uiv
field_444,glMultiTexCoordP2ui
field_445,glMultiTexCoordP2uiv
field_446,glMultiTexCoordP3ui
field_447,glMultiTexCoordP3uiv
field_448,glMultiTexCoordP4ui
field_449,glMultiTexCoordP4uiv
field_450,glNormalP3ui
field_451,glNormalP3uiv
field_452,glColorP3ui
field_453,glColorP3uiv
field_454,glColorP4ui
field_455,glColorP4uiv
field_456,glSecondaryColorP3ui
field_457,glSecondaryColorP3uiv
field_458,glDebugMessageControl
field_459,glDebugMessageInsert
field_460,glDebugMessageCallback
field_461,glGetDebugMessageLog
field_462,glPushDebugGroup
field_463,glPopDebugGroup
field_464,glObjectLabel
field_465,glGetObjectLabel
field_466,glObjectPtrLabel
field_467,glGetObjectPtrLabel
field_468,glGetPointerv
